SOMAID,Gene,Weight
(Intercept),(Intercept),50.83113495
SCARF2.8956.96.3,SCARF2,2.259681406
ARFIP2.12630.8.3,ARFIP2,1.734074534
SOST.13101.60.3,SOST,1.685100623
PTN.3045.72.2,PTN,1.640669747
WFDC2.11388.75.3,WFDC2,1.354360447
AGRP.2813.11.2,AGRP,-1.284708148
GDF15.4374.45.2,GDF15,1.275807445
MXRA8.10521.10.3,MXRA8,1.079100076
IGDCC4.9793.145.3,IGDCC4,-1.076529607
CGA.FSHB.3032.11.2,CGA_FSHB,1.006121404
CD93.14136.234.3,CD93,-0.908136488
MSMP.8080.24.3,MSMP,-0.902728106
NTRK3.2658.27.1,NTRK3,0.81768404
CHAD.13460.4.3,CHAD,-0.781696659
ADAMTS5.3168.8.2,ADAMTS5,0.742040437
COL15A1.8974.172.3,COL15A1,-0.717761963
MLN.5631.83.3,MLN,0.667657515
CDON.4541.49.2,CDON,-0.657691706
KLK3.8468.19.3,KLK3,0.65116703
SCG3.7957.2.3,SCG3,-0.64822133
PTPRD.9296.15.3,PTPRD,-0.647544114
KLK7.3378.49.2,KLK7,-0.566508158
C1QTNF3.7251.64.3,C1QTNF3,0.545624665
DLK1.6496.60.3,DLK1,0.533579326
CTSF.9212.22.3,CTSF,0.5282872
SVEP1.11109.56.3,SVEP1,0.513893143
DSG2.9484.75.3,DSG2,-0.492712941
RET.3220.40.2,RET,-0.489805199
CCDC80.3234.23.2,CCDC80,0.488798348
RSPO4.8464.31.3,RSPO4,0.457383997
PTGDS.10514.5.3,PTGDS,0.455178592
ART3.7970.315.3,ART3,-0.453394335
DPT.4979.34.2,DPT,0.440000265
DCTPP1.4314.12.2,DCTPP1,0.435450757
ISLR2.13124.20.3,ISLR2,-0.432731619
MENT.5744.12.3,MENT,-0.422502571
ASPN.6451.64.3,ASPN,0.402744933
MMP12.4496.60.2,MMP12,0.4001586
CTSV.3364.76.2,CTSV,-0.398146557
LPO.4801.13.3,LPO,-0.394819068
IGLON5.6478.2.3,IGLON5,0.392762763
PLXNB2.9216.100.3,PLXNB2,0.387166491
ATP1B2.7218.87.3,ATP1B2,-0.384589816
ITGAV.ITGB5.4917.62.1,ITGAV_ITGB5,0.334629088
EGFR.2677.1.1,EGFR,-0.328322827
THBS2.3339.33.1,THBS2,-0.32107184
TREM1.9266.1.3,TREM1,0.315464915
PPY.4588.1.2,PPY,0.314611529
CHRDL1.3362.61.2,CHRDL1,0.311639952
CHIT1.3600.2.3,CHIT1,0.305345582
NFASC.7179.69.3,NFASC,0.303729977
KIT.2475.1.3,KIT,-0.302923005
SGCB.7034.4.3,SGCB,0.299601022
SHISA3.7057.18.3,SHISA3,0.294003167
TNFRSF11B.8304.50.3,TNFRSF11B,0.285411001
NCAM1.4498.62.2,NCAM1,0.285258591
LAG3.9950.229.3,LAG3,0.277440134
POFUT2.6042.52.3,POFUT2,-0.276373003
PRSS22.4534.10.2,PRSS22,-0.269824194
TMEM132B.8890.9.3,TMEM132B,-0.26765207
LRRTM2.6904.14.3,LRRTM2,-0.267548729
ENPP5.6556.5.3,ENPP5,-0.257079328
SELL.4831.4.2,SELL,-0.25132588
NAGPA.11208.15.3,NAGPA,-0.24931708
FAM3B.9177.6.3,FAM3B,-0.248308867
TNXB.5698.60.3,TNXB,-0.247524277
IL22RA2.5087.5.3,IL22RA2,-0.242919877
NID1.3213.65.2,NID1,-0.235523283
SFTPC.5738.25.3,SFTPC,-0.233083754
NPW.9986.14.3,NPW,0.232534482
LECT1.9928.125.3,LECT1,-0.229726026
NTN4.3327.27.1,NTN4,-0.228293032
BCAN.3461.58.1,BCAN,-0.226149758
FAS.9459.7.3,FAS,0.225187122
INSL5.10462.14.3,INSL5,-0.222616239
F10.4878.3.1,F10,-0.205031086
DCBLD2.9338.2.3,DCBLD2,0.203524049
LRRTM4.6572.10.3,LRRTM4,-0.201844887
SIGLEC7.2742.68.2,SIGLEC7,0.200446317
SFN.4829.43.6,SFN,-0.20036742
LEP.8484.24.3,LEP,-0.194773269
ATF6.11277.23.3,ATF6,-0.194074361
CST6.14711.27.3,CST6,-0.191912708
IL1RN.5353.89.2,IL1RN,-0.19101864
F8.13499.30.3,F8,0.187157508
IFI16.13940.19.3,IFI16,-0.186377209
KDR.3651.50.5,KDR,-0.18580588
MCFD2.10476.23.3,MCFD2,0.179141167
CHRDL2.6086.15.3,CHRDL2,-0.178780509
NSDHL.8038.41.3,NSDHL,-0.170258547
MATN2.3325.2.2,MATN2,-0.166484144
BGN.3284.75.1,BGN,0.165112731
ACBD7.13563.259.3,ACBD7,-0.165065281
ANGPT2.2602.2.2,ANGPT2,-0.164122768
APOB.2797.56.2,APOB,0.161178076
PIANP.14114.18.3,PIANP,-0.157414991
NELL2.6022.57.3,NELL2,-0.154293821
GMFG.13062.4.3,GMFG,0.153832047
COCH.7227.75.3,COCH,0.153797514
EREG.4956.2.1,EREG,0.151822122
FAM19A4.6511.17.3,FAM19A4,-0.146329989
GP5.7185.29.3,GP5,0.146042303
NCR3.3003.29.2,NCR3,-0.145460792
ISG15.14151.4.3,ISG15,-0.141569031
LMAN2.7638.30.3,LMAN2,-0.140280919
SELP.4154.57.2,SELP,0.139058907
CNTN2.3296.92.2,CNTN2,0.137531075
TBCA.12501.10.3,TBCA,0.135832941
FTH1.FTL.5934.1.3,FTH1_FTL,-0.133099059
SEC13.14689.3.3,SEC13,0.132262933
CLIC5.12475.48.3,CLIC5,-0.132246882
ROBO2.5116.62.2,ROBO2,-0.132129923
CD48.3292.75.1,CD48,-0.131549732
IGSF11.10700.10.3,IGSF11,-0.130507655
GGH.9370.69.3,GGH,-0.129275926
LAMA1.LAMB1.LAMC1.2728.62.2,LAMA1_LAMB1_LAMC1,0.125721189
CD300C.5066.134.3,CD300C,-0.118746068
EPHA10.6036.78.3,EPHA10,-0.118354062
CSNK2A1.5224.20.3,CSNK2A1,-0.118056358
PRL.2585.2.5,PRL,-0.117584481
PLXNC1.4564.2.2,PLXNC1,0.117292995
PRNP.6545.58.3,PRNP,0.116716748
SIT1.11194.6.3,SIT1,-0.115722053
C10orf54.14123.34.3,C10orf54,-0.115216159
CXADR.11204.80.3,CXADR,-0.115049275
GOLM1.8983.7.3,GOLM1,-0.113946865
FN1.3435.53.2,FN1,0.113240607
CHI3L1.11104.13.3,CHI3L1,0.111643799
TNFRSF4.3730.81.2,TNFRSF4,-0.111223925
AMH.4923.79.1,AMH,0.11111477
CD3E.8069.85.3,CD3E,0.110921129
SEMA3E.5363.51.3,SEMA3E,0.110320296
PTH.5954.62.3,PTH,0.110204828
AGER.4125.52.2,AGER,-0.109138886
PIGR.3216.2.2,PIGR,-0.108714415
FAM151A.7856.51.3,FAM151A,-0.108340322
ASGR2.9474.22.3,ASGR2,-0.10646836
ERBB3.2617.56.35,ERBB3,-0.105203011
SERPINF1.9211.19.3,SERPINF1,-0.103473223
RNASEH1.8470.213.3,RNASEH1,-0.102741308
SPTAN1.5031.10.1,SPTAN1,-0.102629664
FAM174A.6597.24.3,FAM174A,0.102122508
KCNE5.8908.14.3,KCNE5,0.101179814
KIR2DS2.10428.1.3,KIR2DS2,0.100852275
GJD2.11678.105.3,GJD2,-0.0995741
PLA2G2A.2692.74.2,PLA2G2A,-0.097667214
PIANP.9599.6.3,PIANP,-0.097663313
CALR.5264.65.3,CALR,-0.095809523
IL19.3035.80.2,IL19,-0.094207606
SECTM1.13093.6.3,SECTM1,-0.094047137
MAGI2.14066.49.3,MAGI2,0.093011118
CYP3A4.2943.5.2,CYP3A4,0.092995753
CGA.CGB.4914.10.1,CGA_CGB,0.092543316
KCNE2.10427.2.3,KCNE2,-0.092468137
IGLL1.6485.59.3,IGLL1,-0.092323879
ASIP.5676.54.3,ASIP,0.091515416
CHGA.8476.11.3,CHGA,0.090634469
MUSK.11547.84.3,MUSK,0.089148132
ERO1LB.7994.41.3,ERO1LB,-0.088701658
ICAM4.6550.4.3,ICAM4,0.087480364
CTXN3.10467.58.3,CTXN3,-0.087254764
CCL21.2516.57.3,CCL21,-0.087177853
ULBP3.2747.3.2,ULBP3,-0.08673785
EPHA1.3431.54.2,EPHA1,0.086350196
ENTPD6.8932.1.3,ENTPD6,-0.085870682
